"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_purchase_order","purchase.order","purchase.model_purchase_order","portal.group_portal",1,1,1,1
"access_purchase_order_line","purchase.order.line","purchase.model_purchase_order_line","portal.group_portal",1,1,1,1
"access_product_list","product.pricelist","product.model_product_pricelist","portal.group_portal",1,0,0,0
"access_res_partner","res.partner","base.model_res_partner","portal.group_portal",1,0,0,0
"access_account_tax","account.tax","account.model_account_tax","portal.group_portal",1,0,0,0
"access_account_fiscalyear","account.fiscalyear","account.model_account_fiscalyear","portal.group_portal",1,0,0,0
"access_res_partner_category","res.partner.category","base.model_res_partner_category","portal.group_portal",1,0,0,0
"access_account_period","account.period","account.model_account_period","portal.group_portal",1,0,0,0
"access_account_account","account.account","account.model_account_account","portal.group_portal",1,0,0,0
"access_purchase_requisition","purchase.requisition","purchase_requisition.model_purchase_requisition","portal.group_portal",1,0,0,0
"access_purchase_requisition_line_purchase_user","purchase.requisition.line","purchase_requisition.model_purchase_requisition_line","portal.group_portal",1,0,0,0
"access_account_payment_term","account.payment.term","account.account_payment_term","portal.group_portal",1,0,0,0
